District ID,District Name,County,Superintendent,Student Enrollment,Ever English Learners,Languages Spoken,Students with Disabilities,Free/Reduced Priced Lunch,Mobile Students,Administrators,Teachers,Educational Assistants,Counselors,Licensed Librarians,Psychologists,Experienced Teachers,K-2 Regular Attenders,Oregon K-2 Regular Attenders Average,Grade 3 ELA,Oregon Grade 3 ELA Average,Grade 8 Mathematics,Oregon Grade 8 Math Average,On-Track to Graduate,Oregon On-Track to Graduate Average,On-Time Graduation 2020-21,Oregon On-Time Graduation 2020-21 Average
2063,Adel SD 21,Lake,Jack Thompson,5,*,1,*,*,*,<1,1,1,0,0,0,100%,*,65%,*,40%,*,27%,*,83%,100%,81%
2113,Adrian SD 61,Malheur,Nick Ketterling,256,15%,2,15%,>95%,6%,2,20,9,1,0,0,86%,72%,65%,65%,40%,29%,27%,>95%,83%,100%,81%
1899,Alsea SD 7J,Benton,Sean Gallagher,929,<5%,8,16%,39%,63%,5,34,36,0,0,0,62%,61%,65%,39%,40%,*,27%,36%,83%,47%,81%
2252,Amity SD 4J,Yamhill,Jeff Clark,771,10%,4,15%,31%,14%,6,52,13,1,<1,0,82%,56%,65%,29%,40%,15%,27%,81%,83%,82%,81%
2111,Annex SD 29,Malheur,Steve Bishop,110,*,2,13%,>95%,17%,1,8,7,0,0,0,100%,45%,65%,*,40%,<5%,27%,*,83%,0%,81%
2005,Arlington SD 3,Gilliam,Larry Johnson,154,*,2,8%,>95%,10%,1,15,0,0,0,0,47%,57%,65%,23%,40%,25%,27%,90%,83%,77%,81%
2115,Arock SD 81,Malheur,Vicki McConnell,13,*,2,*,*,*,0,2,3,0,0,0,100%,*,65%,*,40%,*,27%,*,83%,*,81%
2041,Ashland SD 5,Jackson,Samuel Bogdanove,2463,<5%,17,14%,>95%,14%,13,171,78,13,2,1,70%,74%,65%,60%,40%,49%,27%,92%,83%,91%,81%
2051,Ashwood SD 8,Jefferson,Melanie Friend,9,*,1,*,*,*,0,1,0,0,0,0,100%,*,65%,*,40%,*,27%,*,83%,100%,81%
1933,Astoria SD 1,Clatsop,Craig Hoppes,1755,11%,22,16%,38%,13%,8,116,68,9,0,1,79%,58%,65%,38%,40%,21%,27%,85%,83%,83%,81%
2208,Athena-Weston SD 29RJ,Umatilla,Ann Vescio,555,*,4,16%,25%,14%,4,42,12,2,0,0,82%,60%,65%,28%,40%,20%,27%,90%,83%,83%,81%
1894,Baker SD 5J,Baker,Erin Lair,4574,<5%,13,9%,37%,22%,21,213,49,21,0,1,82%,74%,65%,46%,40%,37%,27%,81%,83%,78%,81%
1969,Bandon SD 54,Coos,Shauna Schmerer,619,*,3,14%,>95%,18%,4,36,26,0,0,0,92%,66%,65%,41%,40%,18%,27%,75%,83%,82%,81%
2240,Banks SD 13,Washington,Brian Sica,1019,5%,9,14%,26%,11%,6,59,15,2,0,<1,83%,50%,65%,37%,40%,20%,27%,93%,83%,92%,81%
2243,Beaverton SD 48J,Washington,Gustavo Balderas,38975,27%,97,12%,39%,15%,117,2139,445,185,3,42,88%,75%,65%,54%,40%,39%,27%,89%,83%,88%,81%
1976,Bend-LaPine Administrative SD 1,Deschutes,Steven Cook,17151,8%,30,11%,>95%,15%,69,916,219,63,6,15,87%,60%,65%,53%,40%,36%,27%,91%,83%,82%,81%
2088,Bethel SD 52,Lane,Kraig Sproles,5164,13%,18,19%,85%,15%,23,309,157,17,0,2,73%,72%,65%,29%,40%,15%,27%,78%,83%,84%,81%
2095,Blachly SD 90,Lane,Adam Watkins,340,*,2,11%,26%,21%,2,17,5,1,0,0,56%,67%,65%,29%,40%,<5%,27%,75%,83%,80%,81%
2052,Black Butte SD 41,Jefferson,Kirstin Anglea,21,*,1,*,*,*,<1,4,0,0,0,0,75%,*,65%,*,40%,*,27%,*,83%,50%,81%
1974,Brookings-Harbor SD 17C,Curry,David Marshall,1361,5%,8,17%,>95%,18%,8,79,26,4,0,0,71%,51%,65%,34%,40%,8%,27%,63%,83%,78%,81%
1896,Burnt River SD 30J,Baker,Louise Lyon,30,*,1,*,50%,46%,<1,4,0,0,0,0,100%,*,65%,*,40%,*,27%,*,83%,71%,81%
2046,Butte Falls SD 91,Jackson,Phil Long,188,*,1,23%,>95%,27%,<1,17,8,0,0,0,81%,61%,65%,*,40%,*,27%,75%,83%,64%,81%
1995,Camas Valley SD 21J,Douglas,Don Wonsley,218,*,2,19%,47%,11%,2,21,6,0,0,0,72%,39%,65%,27%,40%,32%,27%,89%,83%,79%,81%
1929,Canby SD 86,Clackamas,Aaron Downs,4110,25%,23,14%,32%,13%,15,251,81,10,1,4,82%,68%,65%,39%,40%,27%,27%,88%,83%,80%,81%
2139,Cascade SD 5,Marion,Darin Drill,2537,9%,12,16%,34%,14%,15,137,57,8,1,0,75%,69%,65%,50%,40%,16%,27%,90%,83%,84%,81%
2185,Centennial SD 28J,Multnomah,James Owens,5472,41%,62,14%,59%,17%,21,280,78,11,<1,5,83%,54%,65%,28%,40%,24%,27%,73%,83%,74%,81%
1972,Central Curry SD 1,Curry,Eric Milburn,423,*,2,10%,>95%,19%,3,29,11,2,0,0,75%,47%,65%,46%,40%,19%,27%,82%,83%,77%,81%
2105,Central Linn SD 552,Linn,Candace Pelt,540,6%,3,16%,94%,17%,4,38,4,1,0,<1,70%,51%,65%,29%,40%,11%,27%,80%,83%,83%,81%
2042,Central Point SD 6,Jackson,Walt Davenport,4624,8%,15,15%,72%,15%,17,189,126,2,0,3,84%,70%,65%,27%,40%,19%,27%,71%,83%,78%,81%
2191,Central SD 13J,Polk,Jennifer Kubista,3154,29%,13,12%,48%,16%,15,167,75,6,0,0,73%,57%,65%,24%,40%,16%,27%,75%,83%,85%,81%
1945,Clatskanie SD 6J,Columbia,Cathy Hurowitz,675,<5%,5,20%,>95%,17%,3,40,25,0,0,1,71%,66%,65%,43%,40%,14%,27%,74%,83%,67%,81%
1927,Colton SD 53,Clackamas,Dave Kline,458,*,9,16%,28%,14%,4,36,11,0,0,0,73%,51%,65%,41%,40%,19%,27%,74%,83%,98%,81%
2006,Condon SD 25J,Gilliam,Brian Schimel,129,*,2,9%,>95%,8%,2,11,4,0,0,0,69%,70%,65%,10%,40%,40%,27%,93%,83%,92%,81%
1965,Coos Bay SD 9,Coos,Charis McGaughy,3015,<5%,16,16%,>95%,21%,12,164,56,6,1,4,76%,42%,65%,27%,40%,16%,27%,89%,83%,66%,81%
1964,Coquille SD 8,Coos,Wayne Gallagher,1287,<5%,3,15%,>95%,26%,9,67,38,3,0,0,68%,50%,65%,26%,40%,17%,27%,50%,83%,52%,81%
2186,Corbett SD 39,Multnomah,Derek Fialkiewicz,1029,5%,16,17%,>95%,8%,6,56,16,2,0,0,77%,58%,65%,45%,40%,26%,27%,>95%,83%,91%,81%
1901,Corvallis SD 509J,Benton,Ryan Noss,6337,14%,57,12%,32%,12%,26,354,165,19,1,3,75%,72%,65%,43%,40%,39%,27%,90%,83%,88%,81%
2216,Cove SD 15,Union,Earl Pettit,313,*,3,13%,14%,6%,2,19,6,0,0,0,80%,63%,65%,25%,40%,63%,27%,>95%,83%,86%,81%
2086,Creswell SD 40,Lane,Michael Johnson,1114,6%,5,17%,44%,14%,7,64,26,3,0,0,73%,70%,65%,35%,40%,29%,27%,94%,83%,83%,81%
1970,Crook County SD,Crook,Sara Johnson,3128,8%,18,15%,95%,17%,17,181,58,6,0,<1,76%,56%,65%,41%,40%,27%,27%,93%,83%,89%,81%
2089,Crow-Applegate-Lorane SD 66,Lane,Heidi Brown,250,*,2,13%,38%,20%,2,18,6,0,0,0,95%,41%,65%,29%,40%,43%,27%,*,83%,77%,81%
2050,Culver SD 4,Jefferson,Stefanie Garber,658,19%,2,16%,69%,15%,4,45,15,3,0,<1,64%,59%,65%,41%,40%,<5%,27%,93%,83%,92%,81%
2190,Dallas SD 2,Polk,Steve Spencer,3021,<5%,8,16%,26%,20%,13,185,109,5,2,2,76%,48%,65%,30%,40%,15%,27%,74%,83%,81%,81%
2187,David Douglas SD 40,Multnomah,Ken Richardson,8612,43%,64,13%,>95%,18%,30,502,188,26,0,4,83%,66%,65%,31%,40%,33%,27%,76%,83%,72%,81%
2253,Dayton SD 8,Yamhill,Steven Sugg,887,27%,5,13%,>95%,13%,5,54,19,3,0,0,72%,46%,65%,9%,40%,12%,27%,89%,83%,79%,81%
2011,Dayville SD 16J,Grant,Davida Irving,54,*,1,*,>95%,27%,1,6,1,0,0,0,75%,83%,65%,*,40%,*,27%,*,83%,100%,81%
2017,Diamond SD 7,Harney,Shannon Criss,11,*,1,*,*,*,0,1,1,0,0,0,0%,*,65%,*,40%,*,27%,*,83%,*,81%
2021,Double O SD 28,Harney,Karla Neuschwander,,*,*,*,*,*,0,1,0,0,0,0,100%,*,,*,40%,*,27%,*,83%,*,81%
1993,Douglas County SD 15,Douglas,Steve Woods,213,*,2,19%,>95%,19%,2,19,6,<1,0,0,64%,60%,65%,17%,40%,10%,27%,88%,83%,82%,81%
1991,Douglas County SD 4,Douglas,Jared Cordon,5539,<5%,21,14%,>95%,19%,22,343,139,19,1,4,76%,56%,65%,36%,40%,31%,27%,80%,83%,69%,81%
2019,Drewsey SD 13,Harney,Jodi Miller,14,*,1,*,*,*,0,1,<1,0,0,0,100%,*,65%,*,40%,*,27%,*,83%,*,81%
2229,Dufur SD 29,Wasco,Jack Henderson,352,*,4,20%,>95%,8%,2,22,10,1,0,0,95%,61%,65%,72%,40%,*,27%,89%,83%,89%,81%
2043,Eagle Point SD 9,Jackson,Andrew Kovach,4173,18%,24,15%,>95%,20%,17,207,117,4,1,2,71%,75%,65%,23%,40%,14%,27%,73%,83%,81%,81%
2203,Echo SD 5,Umatilla,Raymon Smith,297,<5%,4,14%,37%,7%,2,21,8,1,0,0,82%,74%,65%,28%,40%,19%,27%,>95%,83%,94%,81%
2217,Elgin SD 23,Union,Dianne Greif,390,*,7,16%,74%,17%,2,33,7,0,0,0,71%,60%,65%,19%,40%,7%,27%,91%,83%,71%,81%
1998,Elkton SD 34,Douglas,Andy Boe,214,*,5,12%,47%,19%,2,18,3,0,0,0,85%,44%,65%,55%,40%,31%,27%,>95%,83%,96%,81%
2221,Enterprise SD 21,Wallowa,Thomas Crane,397,*,4,18%,>95%,14%,2,30,11,0,0,0,86%,70%,65%,34%,40%,42%,27%,93%,83%,96%,81%
1930,Estacada SD 108,Clackamas,Ryan Carpenter,3040,10%,24,12%,66%,17%,11,128,30,7,0,2,68%,74%,65%,40%,40%,15%,27%,74%,83%,87%,81%
2082,Eugene SD 4J,Lane,Andy Dey,16291,7%,48,14%,43%,14%,64,900,341,46,4,15,78%,73%,65%,48%,40%,35%,27%,85%,83%,79%,81%
2193,Falls City SD 57,Polk,Cory Ellis,168,*,2,19%,>95%,22%,2,19,10,1,0,0,79%,<5%,65%,15%,40%,<5%,27%,77%,83%,76%,81%
2084,Fern Ridge SD 28J,Lane,Gary Carpenter,1350,<5%,3,19%,>95%,19%,10,79,32,5,0,0,78%,38%,65%,43%,40%,23%,27%,72%,83%,78%,81%
2241,Forest Grove SD 15,Washington,David Parker,5711,36%,52,16%,54%,14%,21,329,173,25,0,6,80%,64%,65%,29%,40%,12%,27%,80%,83%,79%,81%
2248,Fossil SD 21J,Wheeler,Jon McMurray,1432,*,3,9%,28%,11%,1,37,4,0,0,0,84%,92%,65%,62%,40%,49%,27%,*,83%,0%,81%
2020,Frenchglen SD 16,Harney,Carolyn Koskela,8,*,1,*,*,*,0,1,0,0,0,0,100%,*,65%,*,40%,*,27%,*,83%,*,81%
2245,Gaston SD 511J,Washington,Summer Catino,489,<5%,3,17%,24%,9%,4,36,13,2,0,0,59%,66%,65%,41%,40%,6%,27%,78%,83%,94%,81%
2137,Gervais SD 1,Marion,Dandy Stevens,1302,39%,10,16%,78%,21%,8,89,30,5,0,1,80%,68%,65%,23%,40%,25%,27%,72%,83%,81%,81%
1931,Gladstone SD 115,Clackamas,Bob Stewart,1698,10%,22,16%,>95%,14%,10,103,11,6,1,2,81%,61%,65%,52%,40%,20%,27%,82%,83%,86%,81%
2000,Glendale SD 77,Douglas,Bridget McMillen,261,*,4,19%,>95%,37%,3,19,10,1,0,0,42%,24%,65%,37%,40%,18%,27%,83%,83%,83%,81%
1992,Glide SD 12,Douglas,Patrick Mayer,676,*,6,17%,>95%,14%,5,44,20,1,0,0,73%,59%,65%,43%,40%,16%,27%,89%,83%,91%,81%
2054,Grants Pass SD 7,Josephine,Tim Sweeney,5413,<5%,21,15%,>95%,19%,23,306,151,13,1,1,82%,73%,65%,34%,40%,28%,27%,76%,83%,77%,81%
2100,Greater Albany Public SD 8J,Linn,Andy Gardner,8896,14%,28,15%,45%,16%,34,504,230,24,4,3,72%,61%,65%,38%,40%,21%,27%,74%,83%,80%,81%
2183,Gresham-Barlow SD 10J,Multnomah,James Hiu,11285,24%,76,14%,46%,18%,42,587,177,37,1,8,71%,67%,65%,29%,40%,19%,27%,79%,83%,74%,81%
2014,Harney County SD 3,Harney,Robert Medley,735,*,8,15%,>95%,17%,5,45,20,2,1,0,70%,65%,65%,28%,40%,25%,27%,73%,83%,86%,81%
2015,Harney County SD 4,Harney,Matthew Hawley,920,*,2,12%,8%,15%,2,41,<1,0,0,0,77%,84%,65%,39%,40%,10%,27%,69%,83%,56%,81%
2023,Harney County Union High SD 1J,Harney,Matthew Hawley,972,*,3,<5%,12%,26%,3,33,2,0,0,0,89%,94%,65%,55%,40%,31%,27%,88%,83%,97%,81%
2114,Harper SD 66,Malheur,Ron Talbot,242,*,2,13%,>95%,25%,1,10,7,0,0,0,100%,71%,65%,64%,40%,25%,27%,93%,83%,94%,81%
2099,Harrisburg SD 7J,Linn,Bryan Starr,746,6%,7,14%,50%,15%,4,53,21,3,0,<1,69%,63%,65%,50%,40%,12%,27%,71%,83%,86%,81%
2201,Helix SD 1,Umatilla,Brad Bixler,160,*,1,9%,25%,18%,1,16,4,1,0,0,76%,69%,65%,50%,40%,24%,27%,>95%,83%,100%,81%
2206,Hermiston SD 8,Umatilla,Tricia Mooney,5382,38%,20,14%,>95%,16%,18,309,82,12,1,2,64%,55%,65%,33%,40%,23%,27%,89%,83%,88%,81%
2239,Hillsboro SD 1J,Washington,Mike Scott,18784,33%,148,16%,>95%,15%,63,1015,415,70,1,10,79%,72%,65%,36%,40%,24%,27%,92%,83%,83%,81%
2024,Hood River County SD,Hood River,Rich Polkinghorn,3864,36%,4,14%,53%,13%,20,242,87,17,<1,2,82%,71%,65%,43%,40%,28%,27%,90%,83%,91%,81%
1895,Huntington SD 16J,Baker,Scott Bullock,91,*,1,11%,>95%,35%,1,10,2,0,0,0,80%,50%,65%,*,40%,*,27%,35%,83%,60%,81%
2215,Imbler SD 11,Union,Randy Waite,289,*,3,13%,29%,10%,2,22,3,0,0,0,86%,70%,65%,44%,40%,32%,27%,>95%,83%,100%,81%
3997,Ione SD R2,Morrow,Kevin Dinning,120,18%,2,18%,44%,15%,2,14,5,0,0,0,80%,55%,65%,*,40%,<5%,27%,*,83%,100%,81%
2053,Jefferson County SD 509J,Jefferson,Jay Mathisen,2722,37%,6,19%,>95%,19%,16,188,81,9,0,0,65%,43%,65%,28%,40%,20%,27%,82%,83%,85%,81%
2140,Jefferson SD 14J,Marion,Brad Capener,758,17%,5,16%,48%,17%,6,39,15,3,1,0,75%,72%,65%,32%,40%,<5%,27%,88%,83%,88%,81%
1934,Jewell SD 8,Clatsop,Cory Pederson,138,*,4,20%,39%,20%,2,17,5,1,0,<1,65%,54%,65%,*,40%,30%,27%,>95%,83%,100%,81%
2008,John Day SD 3,Grant,Louis Dix,481,*,3,17%,>95%,16%,5,38,10,0,0,0,63%,69%,65%,54%,40%,18%,27%,90%,83%,91%,81%
2107,Jordan Valley SD 3,Malheur,Rusty Bengoa,61,*,1,*,75%,*,<1,9,3,0,0,0,67%,64%,65%,*,40%,*,27%,*,83%,100%,81%
2219,Joseph SD 6,Wallowa,Lance Homan,278,*,1,17%,>95%,13%,2,22,3,<1,0,0,95%,60%,65%,63%,40%,21%,27%,>95%,83%,92%,81%
2091,Junction City SD 69,Lane,Troy Stoops,1568,7%,3,16%,>95%,16%,9,93,40,6,0,2,76%,64%,65%,44%,40%,26%,27%,78%,83%,83%,81%
2109,Juntura SD 12,Malheur,Mark Redmond,4,*,1,*,*,*,0,1,1,0,0,0,0%,*,65%,*,40%,*,27%,*,83%,*,81%
2057,Klamath County SD,Klamath,Glen Syzmoniak,6917,10%,17,16%,>95%,19%,39,366,109,13,0,0,79%,60%,65%,36%,40%,14%,27%,80%,83%,78%,81%
2056,Klamath Falls City Schools,Klamath,Keith Brown,2636,8%,18,18%,>95%,27%,14,148,80,3,0,0,80%,48%,65%,24%,40%,23%,27%,60%,83%,74%,81%
2262,Knappa SD 4,Clatsop,William Fritz,475,*,6,21%,25%,14%,3,33,13,2,0,0,82%,54%,65%,9%,40%,7%,27%,62%,83%,83%,81%
2212,La Grande SD 1,Union,George Mendoza,1969,5%,25,20%,32%,18%,11,126,54,8,1,0,79%,63%,65%,34%,40%,23%,27%,61%,83%,86%,81%
2059,Lake County SD 7,Lake,Michael Carter,745,11%,5,17%,>95%,13%,6,54,17,1,0,<1,65%,51%,65%,53%,40%,29%,27%,82%,83%,89%,81%
